ビジネスポリシー	説明
各サービススタッフの要望に合わせたスケジュール管理を行う	サービススタッフの柔軟な働き方に対応し、多様な勤務形態を実現するために必要
訪問介護事業で小規模事業所を複数持ち、それらを一元管理を行う事業所をもつ	複数の小規模事業所を効率的に運営し、統一的な管理と情報共有を実現するために必要
サービススタッフの働き方は出来るだけ自由に設定できる	サービススタッフの多様なライフスタイルに対応し、人材確保と定着を促進するために必要
サービススタッフのスキル別に出来る仕事を適切に配分する	介護品質を維持し、スタッフの能力に応じた適切な業務割り当てを行うために必要
介護会員の要望に合わせたスケジュール調整を行う	利用者満足度を高め、個別ニーズに対応したサービス提供を実現するために必要
ビジネスパラメータの組合せに柔軟に対応できる業務形態にする	多様な介護ニーズとスタッフ勤務形態の組み合わせに対応し、事業の拡張性を確保するために必要
介護会員とサービススタッフの自由度を保つために介護施設を分類できる	様々なサービス提供形態と利用者特性に対応し、最適なマッチングを実現するために必要
サービススタッフの自由度を保つために働き方を細かく分類する	多様な雇用形態や勤務条件に対応し、スタッフの柔軟な働き方を支援するために必要
介護会員の状況を細かく分類できる	利用者の介護度や状態に応じた適切なサービス提供と、効率的なリソース配分を実現するために必要
介護費用の計算と請求及び回収を適切に管理する	法規制に準拠した正確な請求処理と、事業の財務健全性を確保するために必要
効率的な訪問介護の計画を策定する	限られたリソースで最大限のサービス提供を実現し、スタッフの移動時間などを最適化するために必要
訪問介護の実施記録を適切に管理する	サービス品質の確保、法的要件への対応、継続的なケア改善のために必要
新しいサービススタッフの教育を適切に行う	サービス品質を維持し、新人スタッフの早期戦力化と定着を促進するために必要